workbook	sheet	input	sha256	rows	cols	start_row	start_col	preparation
Supplementary_Table_S18_Protein_CV_dependence.xlsx	Hallmark_comparison	inputs/Supplementary_Table_S18_Protein_CV_dependence/Hallmark_comparison.tsv	139dc0f85c223fe3b2812e2a8d6eaa38dc8349e4038a6409452d0fbb5a66733f	151	36	1	1	aggregate input or preserved text
Supplementary_Table_S18_Protein_CV_dependence.xlsx	Selected_associations	inputs/Supplementary_Table_S18_Protein_CV_dependence/Selected_associations.tsv	26c66c67b62c6b5e38ca4a1faec41918f9278c4cf32f0db201e22bdc06234297	15	8	1	1	aggregate input or preserved text
Supplementary_Table_S1_Clinical_variable_definitions.xlsx	Variable_dictionary	inputs/Supplementary_Table_S1_Clinical_variable_definitions/Variable_dictionary.tsv	b146ed2b54e3981accc02754e58b410c2afbb65c2bddb14305e470e2cf3cea5d	37	5	1	1	aggregate input or preserved text
Supplementary_Table_S1_Clinical_variable_definitions.xlsx	Infection_mapping	inputs/Supplementary_Table_S1_Clinical_variable_definitions/Infection_mapping.csv	11f89b094885c04a9c21954c3c4e527718445243f1124a15263f3868caaa2a8e	10	3	1	1	aggregate input or preserved text
Supplementary_Table_S1_Clinical_variable_definitions.xlsx	Excluded_missing	inputs/Supplementary_Table_S1_Clinical_variable_definitions/Excluded_missing.csv	f9f13df8da4a1424df45e3b8cbf0c578e03c4295d5944a1544424be8eb0fe4f4	3	6	1	1	aggregate input or preserved text
Supplementary_Table_S1_Clinical_variable_definitions.xlsx	Sparse_event_audit	inputs/Supplementary_Table_S1_Clinical_variable_definitions/Sparse_event_audit.csv	509b2a6204960f47dd3365c99a3c985b71d8c4e5ab4cf346dae1e927708d8b10	27	7	1	1	aggregate input or preserved text
Supplementary_Table_S2_Clinical_univariable_Cox.xlsx	Univariable_Cox	inputs/Supplementary_Table_S2_Clinical_univariable_Cox/Univariable_Cox.tsv	24ad052914a865eabe2e65908135969095a2b1349958fc98cbbb0761a4e39048	41	19	1	1	aggregate input or preserved text
Supplementary_Table_S2_Clinical_univariable_Cox.xlsx	Diagnostics	inputs/Supplementary_Table_S2_Clinical_univariable_Cox/Diagnostics.tsv	9835239b03d8aaa8e6524a130ba1f174ccfef57393766a941eed7a8308527aac	13	2	1	1	prepare_final_tables.py
Supplementary_Table_S3_RNA_gene_wise_Cox_PH.xlsx	Gene_Cox_PH	inputs/Supplementary_Table_S3_RNA_gene_wise_Cox_PH/Gene_Cox_PH.csv	ebbc3d3be39f1475d6abe1d15ad53a07e6cae048eec809eba3d58c86f472359e	43624	18	1	1	aggregate input or preserved text
Supplementary_Table_S3_RNA_gene_wise_Cox_PH.xlsx	Cox_diagnostics	inputs/Supplementary_Table_S3_RNA_gene_wise_Cox_PH/Cox_diagnostics.csv	1d4dc96ed3bb2761548bc95585eaedc29362f1b6e100bad6eec7edbdfd8a135a	4	8	1	1	aggregate input or preserved text
Supplementary_Table_S4_RNA_Hallmark_GSEA.xlsx	Hallmark_GSEA	inputs/Supplementary_Table_S4_RNA_Hallmark_GSEA/Hallmark_GSEA.csv	5f002191b4790f323cb3cffe1a5f0f67e160e7dd9c96b02fabcd2ea19fa73e5f	295	12	1	1	aggregate input or preserved text
Supplementary_Table_S4_RNA_Hallmark_GSEA.xlsx	Leading_edges	inputs/Supplementary_Table_S4_RNA_Hallmark_GSEA/Leading_edges.csv	adc72fd451cd08687eddeb49a1c9a0f86c6c78bee39c583db2e29292a5f854bc	12592	6	1	1	aggregate input or preserved text
Supplementary_Table_S4_RNA_Hallmark_GSEA.xlsx	GSEA_diagnostics	inputs/Supplementary_Table_S4_RNA_Hallmark_GSEA/GSEA_diagnostics.csv	024c4eab9981329ca5d9e704138603a6d581428f959cfdf942fc962b0b4a3293	7	4	1	1	aggregate input or preserved text
Supplementary_Table_S5_Protein_wise_Cox_PH.xlsx	Protein_Cox_PH	inputs/Supplementary_Table_S5_Protein_wise_Cox_PH/Protein_Cox_PH.csv	17f91e53d614992686990b5ac36b93847ab3a7b7f02ab6063821c9a0901b83b3	23251	19	1	1	aggregate input or preserved text
Supplementary_Table_S5_Protein_wise_Cox_PH.xlsx	Model_diagnostics	inputs/Supplementary_Table_S5_Protein_wise_Cox_PH/Model_diagnostics.csv	190ab546df770c535ae37c36578657247913f8e4d144646dcf7deaa5a7cd180e	7	10	1	1	aggregate input or preserved text
Supplementary_Table_S6_Protein_Hallmark_GSEA.xlsx	Hallmark_all_models	inputs/Supplementary_Table_S6_Protein_Hallmark_GSEA/Hallmark_all_models.csv	a2f1f591c025df222cead167be48262911a4b14795dc5a56295fff0418e4ffa6	395	11	1	1	aggregate input or preserved text
Supplementary_Table_S6_Protein_Hallmark_GSEA.xlsx	Leading_edges	inputs/Supplementary_Table_S6_Protein_Hallmark_GSEA/Leading_edges.csv	645af9dadbac4b6e43022aa85cdbb1e2e8034971a6d3de74271623af0179c373	9059	5	1	1	aggregate input or preserved text
Supplementary_Table_S6_Protein_Hallmark_GSEA.xlsx	GSEA_diagnostics	inputs/Supplementary_Table_S6_Protein_Hallmark_GSEA/GSEA_diagnostics.csv	f22233363e8bf4492410d051a276aed5c55e4ca6d04481f10813070300cf32a8	10	3	1	1	aggregate input or preserved text
Supplementary_Table_S7_Cross_omics_models.xlsx	Same_time	inputs/Supplementary_Table_S7_Cross_omics_models/Same_time.csv	fcd963eb3550e75d8f72bf7bfe8b195d38e01b35dac89dff0cbb2d59eeb35499	46	6	1	1	aggregate input or preserved text
Supplementary_Table_S7_Cross_omics_models.xlsx	Forward_models	inputs/Supplementary_Table_S7_Cross_omics_models/Forward_models.csv	42ff377da3b1eedaae81e899bb0f8af64c5e36986c05164c2245e92ab7b3d4a1	31	9	1	1	aggregate input or preserved text
Supplementary_Table_S7_Cross_omics_models.xlsx	Reverse_models	inputs/Supplementary_Table_S7_Cross_omics_models/Reverse_models.csv	098eb8092dbcc3685983c28dc46176d49f6ebe554628a04b99f487e565b84ff5	31	9	1	1	aggregate input or preserved text
Supplementary_Table_S7_Cross_omics_models.xlsx	Feature_coverage	inputs/Supplementary_Table_S7_Cross_omics_models/Feature_coverage.csv	9e88e55305baf912bef29d01e1dc7975a25631ff9147cd1dbed70a6e39a3cd00	31	5	1	1	aggregate input or preserved text
